стимул,часть речи стимула,ассоциация,часть речи ассоциации,частота,сила связи %
автомобиль,S,машина,S,63,12.88
автор,S,книга,S,109,22.34
административный,A,округ,S / PR / ADV,68,13.68
активный,A,отдых,S,49,9.82
американский,A,пирог,S,81,16.27
анализ,S,крови,S / V,101,20.28
английский,A,язык,S,327,65.53
армия,S,россии,S,65,13.08
бабушка,S,дедушка,S,72,14.57
банк,S,деньги,S,160,32.85
бедный,A / S,человек,S,105,21.97
бежать,V,быстро,ADV / A,80,16.03
белый,A / S,снег,S,126,26.42
берег,S / V,море,S,107,21.93
билет,S,в кино,PR / S + S / COM,52,10.51
бить,V,баклуши,S,77,15.46
ближайший,A,магазин,S,76,15.2
близкий,A,друг,S,192,38.55
бог,S,вера,S,57,11.68
богатый,A / S,бедный,A / S,80,16.03
боевой,A / S,дух,S,38,7.8
божий,A,дар,S,181,36.35
больной,A / S,человек,S,174,34.94
больший,A,размер,S,67,13.48
большинство,S,людей,S,112,22.58
большой,A,маленький,A / S,61,12.22
борьба,S,спорт,S,47,9.42
бояться,V,страх,S / ADV,112,22.44
брат,S,сестра,S,163,33.54
брать,V,взять,V,56,11.31
бросить,V,курить,V,171,34.55
будущий,A,муж,S,85,17.03
бумага,S,белая,A / S,85,17.38
бывший,A / V,парень,S,142,29.77
быстрый,A,бег,S,47,9.51
быть,V,существовать,V,51,10.26
важный,A,человек,S,75,15.06
вариант,S,выбор,S,60,12.02
ведущий,A / V / S,специалист,S,52,10.51
век,S / ADV,столетие,S,50,10.0
великий,A,человек,S,52,10.44
вера,S,надежда,S,71,14.31
верить,V,в чудо,PR / S + S,94,19.11
вернуться,V,домой,ADV / V,146,29.32
верный,A,друг,S,174,34.94
верхний,A,этаж,S,102,20.56
верховный,A,суд,S,205,41.33
веселый,A,человек,S,62,12.45
вести,V / S,новости,S,106,21.41
ветер,S,сильный,A,99,19.8
вечер,S,ночь,S,43,8.6
вечный,A,двигатель,S,112,22.44
вещь,S,одежда,S,55,11.02
взгляд,S,глаза,S,58,11.65
вздохнуть,V,воздух,S,128,26.78
взять,V,в долг,PR / S + S,40,8.02
вид,S,из окна,PR / S + S,49,9.84
видеть,V,глаза,S,53,10.69
виноватый,A,человек,S,95,19.23
висеть,V,турник,S,63,13.18
власть,S,сила,S,30,6.02
внешний,A,вид,S,295,59.24
внимание,S,забота,S,19,3.83
внутренний,A,мир,S,141,28.31
вода,S,жидкость,S,44,9.22
военный,A / S,билет,S,68,13.96
возвращаться,V,домой,ADV / V,186,37.35
воздух,S,кислород,S,75,15.76
воздушный,A,шар,S,265,53.21
возможность,S,шанс,S,82,16.53
возможный,A,вариант,S,82,16.53
возникать,V,появляться,V,46,9.22
возникнуть,V,появиться,V,93,18.75
возраст,S,согласия,S,49,9.82
война,S,мир,S,58,11.76
войти,V,в дом,PR / S + S,43,8.63
волос,S,голова,S,54,11.09
вооруженный,A / V,конфликт,S,91,18.38
вопрос,S,ответ,S,198,39.76
восточный,A,округ,S / PR / ADV,38,7.65
впечатление,S,первое,ANUM / S,69,14.0
врач,S,доктор,S,46,9.41
временной,A,промежуток,S,88,17.81
время,S,часы,S,90,18.07
вспоминать,V,прошлое,S / A,72,14.46
вспомнить,V,все,APRO / ADV / SPRO / PART,45,9.04
встать,V,на ноги,PR / PART + S,87,17.43
встретить,V,любовь,S,73,14.78
встретиться,V,друзья,S,32,6.58
встреча,S,свидание,S,53,10.62
встречать,V,рассвет,S,85,17.07
встречаться,V,любить,V,44,8.84
входить,V,дверь,S,79,15.9
выбрать,V,вариант,S,22,4.44
выглядеть,V,красиво,ADV / A,123,24.7
вызвать,V,скорую,A / S,69,13.97
вызывать,V,скорую,A / S,68,13.65
выйти,V,дверь,S,64,12.83
выпить,V,воды,S,55,11.51
выполнить,V,задание,S,136,27.31
выполнять,V,задание,S,86,17.44
вырасти,V,рост,S,22,4.43
высокий,A,рост,S,88,17.64
выступать,V,на сцене,PR / PART + S,113,22.69
высший,A,разум,S,50,10.04
выход,S,вход,S,111,22.29
выходить,V,на улицу,PR / PART + S,75,15.72
газета,S,новости,S,86,17.62
генерал,S,армия,S,75,15.43
генеральный,A,директор,S,309,62.17
география,S,москва,S,50,10.08
герой,S,нашего времени,APRO + S / V,49,9.9
глава,S,книга,S,73,14.72
главный,A,герой,S,78,15.66
глаз,S,зрение,S,69,14.17
глубокий,A,смысл,S,81,16.23
глупый,A,человек,S,113,23.64
глядеть,V,смотреть,V,109,21.8
говорить,V,громко,ADV / A,57,11.47
год,S,рождения,S,54,10.82
голова,S,болит,V,54,10.8
голос,S,громкий,A,33,6.63
голубой,A / S,небо,S,122,24.5
голый,A,человек,S,64,12.85
гореть,V,в аду,PR / S + S,82,16.47
горный,A,воздух,S,52,10.4
город,S,москва,S,43,8.62
городской,A / S,округ,S / PR / ADV,42,8.43
горячий,A,чай,S / ADV / V,163,32.73
господин,S,никто,SPRO,33,6.6
гость,S,друг,S,36,7.23
государственный,A,флаг,S,65,13.16
государство,S,страна,S,91,18.27
готовить,V,еду,V / S,101,20.32
готовый,A,обед,S,60,12.02
гражданин,S,россии,S,74,15.16
гражданский,A,кодекс,S,156,31.45
граница,S,страна,S,57,11.45
группа,S,крови,S / V,138,27.66
грязный,A,пол,S / NUM / A,48,9.64
губа,S,помада,S,55,11.27
гулять,V,парк,S,44,8.89
давать,V,в долг,PR / S + S,35,7.01
дальний,A,свет,S,104,20.93
данные,S / V / A,информация,S,100,21.01
дать,V,взять,V,85,17.07
дверь,S,замок,S / V,45,9.22
двигаться,V,вперед,ADV / PR,118,23.65
движение,S,жизнь,S,97,19.6
двор,S,площадка,S,49,10.06
девочка,S,мальчик,S,84,17.18
девушка,S,красивая,A,74,15.16
действие,S,противодействие,S,33,6.69
действовать,V,быстро,ADV / A,55,11.18
делать,V,дело,S / V,57,11.45
дело,S / V,работа,S,31,6.22
деловой,A,стиль,S,80,16.16
денежный,A,поток,S,85,17.07
день,S / V,ночь,S,210,42.08
деньги,S,счастье,S,31,6.28
деревня,S,село,S / V,57,11.52
дерево,S,дуб,S,40,8.2
деревянный,A,стол,S,130,26.0
держать,V,за руку,PR + S,29,5.82
держаться,V,вместе,ADV,60,12.15
детский,A,сад,S,166,33.27
дешевый,A,товар,S,49,9.82
деятельность,S,работа,S,107,21.53
дикий,A,зверь,S,145,29.18
директор,S,школа,S,80,16.43
длинный,A,короткий,A,79,15.83
добавить,V,слово,S,36,7.23
добрый,A,человек,S,93,18.6
довольный,A,кот,S,64,12.88
договор,S,аренды,S,29,5.82
договориться,V,о встрече,PR / INTJ / S + S,72,14.66
дойти,V,до дома,PR / S + S / ADV,65,13.08
доктор,S,врач,S,136,27.93
документ,S,паспорт,S,102,20.94
долгий,A,путь,S,165,33.0
доллар,S,деньги,S,144,29.57
дом,S,семья,S,62,12.53
домашний,A,телефон,S,72,15.06
дополнительный,A,урок,S,70,14.11
дорога,S / A,путь,S,89,17.91
дорогой,A / S,человек,S,46,9.29
достать,V,ножи,S,33,6.64
достигнуть,V,цель,S / V,134,26.91
достойный,A,человек,S,83,16.7
дочь,S,сын,S,91,18.65
древний,A,старый,A,79,15.83
друг,S,враг,S,53,10.64
думать,V,головой,S,49,9.84
дух,S,сила,S,90,18.07
духовный,A,наставник,S,75,15.06
дядя,S,тетя,S,80,16.26
еврейский,A,язык,S,56,11.34
европейский,A,стиль,S,74,14.89
единственный,A,один,APRO / ANUM / S,54,10.82
единый,A,общий,A,50,10.08
ездить,V,верхом,ADV / S,77,15.46
естественный,A,отбор,S,141,28.48
есть,V / INTJ,еда,S,65,13.03
ехать,V,машина,S,102,20.86
ждать,V,время,S,65,13.05
желание,S,мечта,S,62,12.45
желать,V,хотеть,V,66,13.28
железный,A,человек,S,193,39.63
желтый,A,солнце,S,118,23.69
жена,S,муж,S,127,26.02
женский,A,пол,S / NUM / A,94,18.84
женщина,S,мужчина,S,81,16.7
жесткий,A,диск,S,68,13.63
живой,A / S,человек,S,106,21.37
жизненный,A,опыт,S,224,44.89
жизнь,S,смерть,S,51,10.26
жить,V,жизнь,S,72,14.43
журнал,S,газета,S,37,7.61
забыть,V,вспомнить,V,57,11.92
зависеть,V,от кого-то,PR + SPRO,29,5.85
завод,S,работа,S,96,19.71
задача,S,решение,S,54,10.8
задний,A,ход,S,56,11.74
зайти,V,домой,ADV / V,51,10.24
закон,S,конституция,S,32,6.43
закончить,V,дело,S / V,48,9.64
закрытый,A / V,человек,S,43,8.65
закрыть,V,дверь,S,197,40.29
зал,S,спорт,S,36,7.23
заметить,V,увидеть,V,90,18.22
замечательный,A,человек,S,93,18.75
замечать,V,детали,S,40,8.13
занимать,V,место,S,127,25.5
заниматься,V,спортом,S,142,28.51
занятие,S,хобби,S,53,10.75
занять,V,место,S,133,26.65
западный,A,ветер,S,79,15.8
записать,V,ручка,S,29,5.86
зарубежный,A,фильм,S,90,18.18
заставить,V,принудить,V,41,8.23
защита,S,щит,S,50,10.06
заявить,V,о себе,PR / INTJ / S + SPRO / PART / S,85,17.21
звать,V,на помощь,PR / PART + S,64,12.8
звезда,S,небо,S,42,28.38
звонить,V,телефон,S,102,20.48
звучать,V,громко,ADV / A,96,19.24
здоровый,A,человек,S,67,13.54
здоровье,S,крепкое,A,40,8.1
зеленый,A,цвет,S,75,15.0
земля,S,планета,S,118,23.6
земной,A,шар,S,238,48.08
зима,S,холод,S,43,28.86
злой,A,человек,S,78,15.63
знакомый,A / S,человек,S,174,34.8
знаменитый,A,актер,S,112,22.49
знание,S,сила,S,220,44.62
знать,V / ADV / S,все,APRO / ADV / SPRO / PART,39,7.85
значение,S,слова,S,99,20.04
значительный,A,важный,A,84,17.04
значить,V,быть,V,42,8.45
золотой,A / S,браслет,S,39,7.88
зрение,S,плохое,A,72,14.55
игра,S,слов,S,29,5.82
играть,V,в игры,PR / S + S,49,9.92
идея,S,мысль,S,65,13.18
идти,V,пешком,ADV,61,12.22
известный,A,актер,S,97,19.6
изменение,S,климата,S,29,5.87
изменить,V,жизнь,S,39,7.83
измениться,V,в лучшую сторону,PR / S + A + S,39,7.86
иметь,V,друзей,S,42,8.43
имя,S,фамилия,S,146,29.26
индивидуальный,A,предприниматель,S,89,17.91
иностранный,A,язык,S,279,58.37
институт,S,образование,S,42,8.42
интерес,S,любопытство,S,34,6.85
интересный,A,человек,S,55,11.13
интернет,S,связь,S,25,16.78
информационный,A,стенд,S,63,12.75
информация,S,важная,A,32,6.44
искать,V,клад,S,49,9.84
искусство,S,картина,S,73,14.66
исполнительный,A,директор,S,74,14.98
использование,S,применение,S,42,8.45
использовать,V,предмет,S,26,5.21
испытывать,V,чувства,S,80,16.1
исследование,S,наука,S,73,14.72
истинный,A,правда,ADV / S / CONJ / PART,44,8.92
исторический,A,момент,S,72,14.49
история,S,россии,S,96,19.2
исчезнуть,V,навсегда,ADV,121,24.2
кабинет,S,врача,S,35,7.16
казаться,V,быть,V,78,15.76
каменный,A,век,S / ADV,80,16.03
картина,S,маслом,S,169,33.87
касаться,V,руки,S,57,11.45
качество,S,жизни,S,28,5.6
квартира,S,дом,S,116,23.67
кивнуть,V,головой,S,146,29.32
километр,S,метр,S,73,14.81
кино,S / COM,фильм,S,98,19.84
китайский,A,язык,S,263,55.02
класс,S,школа,S,70,14.0
классический,A,костюм,S,73,15.3
книга,S,чтение,S,28,5.75
книжка,S,интересная,A,41,8.3
количество,S,качество,S,74,14.95
команда,S,группа,S,34,6.83
коммерческий,A,проект,S,48,9.6
комната,S,дом,S,45,9.22
компания,S,друзей,S,63,12.65
конец,S,начало,S / V,112,22.49
конечный,A,результат,S,78,15.63
конкретный,A,пример,S / V,56,11.22
кончать,V,дело,S / V,57,11.68
кончиться,V,лето,S,33,6.63
короткий,A,длинный,A,45,9.41
космический,A,корабль,S,148,29.9
край,S,света,S,69,13.83
крайний,A,последний,A,86,17.99
красивый,A,прекрасный,A,42,8.42
красный,A / S,цвет,S,124,25.05
крепкий,A,орешек,S,84,16.87
крикнуть,V,громко,ADV / A,95,19.51
кричать,V,громко,ADV / A,140,28.11
кровь,S,красная,A / S,59,12.09
круг,S,квадрат,S,55,11.07
круглый,A,стол,S,110,22.13
крупный,A,большой,A,54,10.82
культура,S,речи,S,84,16.9
культурный,A,код,S,56,11.31
купить,V,продать,V,103,21.19
курс,S,первый,ANUM,32,6.49
левый,A / S,правый,A / S,130,26.0
легкий,A,вес,S,41,8.22
лежать,V,кровать,S,56,11.2
лес,S,деревья,S,73,14.93
лесной,A / S,воздух,S,49,10.27
лететь,V,самолет,S,102,20.44
летний,A,день,S / V,98,19.64
линия,S,жизни,S,80,16.74
литература,S,книга,S,68,13.65
литературный,A,язык,S,61,12.32
лицо,S,красивое,A,45,9.04
личный,A,дневник,S,69,13.94
лишний,A,вес,S,102,20.48
лучший,A,друг,S,188,37.98
любимый,A / V / S,человек,S,120,24.1
любить,V,себя,SPRO,45,9.09
любовь,S,счастье,S,38,7.71
люди,S,общество,S,41,8.35
магазин,S,продукты,S,93,19.02
маленький,A / S,ребенок,S,52,10.9
малый,A / S,большой,A,50,10.02
мальчик,S,девочка,S,112,22.9
мама,S,папа,S,87,17.83
массовый,A,сбор,S,44,8.87
мастер,S,на все руки,PR / PART + APRO / ADV / SPRO / PART + S,42,8.5
материал,S,ткань,S,55,11.51
материальный,A,деньги,S,47,9.48
мать,S,отец,S,66,13.55
машина,S,времени,S / V,89,17.87
медицинский,A,колледж,S,41,8.44
международный,A,язык,S,38,7.66
мелкий,A,дождь,S,35,7.0
меньший,A,брат,S,39,7.88
мера,S,пресечения,S,50,10.46
мертвый,A / S,человек,S,67,13.76
местный,A,житель,S,158,31.6
место,S,встречи,S,99,20.71
месяц,S,май,S / V,97,19.88
метод,S,способ,S,66,13.25
мечта,S,цель,S / V,19,12.75
мешать,V,тесто,S,29,5.8
миллион,S / NUM,деньги,S,134,27.52
милый,A / S,кот,S,73,14.66
минимальный,A,максимальный,A,28,5.65
министр,S,обороны,S,104,20.88
мир,S,земля,S,49,9.84
мировой,A / S,договор,S,68,13.74
младший,A,брат,S,267,56.33
мнение,S,личное,A,29,5.82
многочисленный,A,народ,S,48,9.76
модель,S,телефона,S,46,9.22
мокрый,A,пол,S / NUM / A,85,17.1
молодой,A / S,человек,S,173,34.67
молчать,V,тишина,S,98,19.6
момент,S,истины,S,54,10.84
море,S,черное,A,39,7.82
морской,A,бой,S,100,20.04
московский,A,вокзал,S,38,7.97
мочь,S / V,уметь,V,79,15.93
мощный,A,сильный,A,205,41.08
муж,S,жена,S,78,16.02
мужской,A,пол,S / NUM / A,159,31.93
мужчина,S,женщина,S,92,18.85
музыка,S,песня,S,31,6.22
музыкальный,A,вкус,S,136,27.25
мысль,S,идея,S,67,13.48
мягкий,A,диван,S,88,17.6
наблюдать,V,смотреть,V,68,13.71
надежда,S,вера,S,132,26.51
надеяться,V,на лучшее,PR / PART + A,125,25.1
название,S,имя,S,66,13.23
назвать,V,имя,S,186,37.27
назначить,V,должность,S,42,8.47
называть,V,имя,S,128,25.7
найти,V,выход,S,31,6.2
налоговый,A,вычет,S,212,42.91
написать,V,письмо,S,151,30.88
напоминать,V,будильник,S,42,8.52
направить,V,указать,V,40,8.06
направление,S,путь,S,38,7.66
народ,S,люди,S,51,10.2
народный,A,артист,S,69,13.83
население,S,люди,S,81,16.33
настоящий,A,друг,S,182,36.77
наука,S,физика,S,34,6.83
научный,A,руководитель,S,43,8.62
находить,V,искать,V,62,12.45
находиться,V,дома,S / ADV,76,15.29
национальный,A,флаг,S,48,9.64
начало,S / V,конец,S,139,27.91
начальник,S,босс,S,43,8.81
начать,V,закончить,V,54,10.93
начаться,V,закончиться,V,35,7.04
начинаться,V,заканчиваться,V,41,8.28
небо,S,голубое,A,142,29.71
небольшой,A,маленький,A / S,75,15.0
невозможный,A,случай,S / V,38,7.71
неделя,S,месяц,S,83,16.94
неизвестный,A,человек,S,75,15.06
немецкий,A,язык,S,353,70.6
необходимый,A,нужный,A,89,17.8
неожиданный,A,сюрприз,S,121,24.3
нести,V,чушь,S,61,12.2
несчастный,A / S,случай,S / V,107,21.44
нижний,A,новгород,S,111,22.2
низкий,A,рост,S,130,27.2
новый,A,старый,A,74,14.95
нога,S,рука,S,88,18.0
номер,S,телефона,S,78,15.6
нормальный,A,человек,S,64,13.47
носить,V,одежду,S,95,19.08
ночной,A,город,S,60,12.58
ночь,S,день,S / V,122,24.4
нравиться,V,любить,V,46,9.27
нужный,A,человек,S,91,18.27
обеспечить,V,семью,S / NUM / ADV,59,11.9
обещать,V,сделать,V,46,9.27
обладать,V,иметь,V,67,13.51
областной,A,центр,S,154,30.8
область,S,регион,S,61,12.27
обнаружить,V,найти,V,82,16.6
образ,S,жизни,S,69,14.44
обратить,V,внимание,S,330,66.67
обратиться,V,за помощью,PR + S,94,18.88
обращаться,V,за помощью,PR + S,42,8.47
общественный,A,транспорт,S,143,28.66
общество,S,люди,S,85,17.03
общий,A,друг,S,27,5.41
объект,S,предмет,S,56,11.22
объем,S / V,литр,S,54,10.84
объявить,V,новость,S,51,10.26
объяснить,V,рассказать,V,21,4.21
объяснять,V,тему,S,47,9.46
обычный,A,день,S / V,143,28.66
обязанный,A / V,человек,S,31,6.25
обязательный,A,экзамен,S,44,8.91
огонь,S,вода,S,43,28.86
огромный,A,шар,S,73,14.66
одинаковый,A,разный,A,42,8.4
ожидать,V,чуда,S,51,10.28
оказаться,V,быть,V,27,5.47
оказываться,V,рядом,ADV / S,29,5.87
окно,S,стекло,S / V,51,10.45
окружающий,A / V,мир,S,389,78.74
опасный,A,человек,S,46,9.33
операция,S,ы,S,41,8.25
определенный,A / V,вид,S,60,12.02
определить,V,пол,S / NUM / A,26,5.28
опыт,S,работы,S,87,17.54
опытный,A,мудрый,A,39,7.82
орган,S,сердце,S,171,35.33
организация,S,компания,S,49,9.82
оружие,S,пистолет,S,83,16.67
основа,S,база,S,77,16.11
основной,A,главный,A,61,12.27
особый,A,случай,S / V,166,33.33
оставаться,V,дома,S / ADV,83,16.67
оставить,V,в покое,PR / S + S,25,5.03
оставлять,V,чаевые,S / A,37,7.47
остановиться,V,стоп,INTJ / S / COM,59,12.07
остаться,V,дома,S / ADV,93,18.71
острый,A,перец,S,126,25.3
ответ,S,вопрос,S,149,29.92
ответить,V,на вопрос,PR / PART + S,102,20.44
отвечать,V,вопрос,S,51,10.24
отдать,V,долг,S,80,16.03
отдельный,A,вид,S,90,18.07
