стимул,часть речи стимула,ассоциация,часть речи ассоциации,частота,сила связи %
отец,S,мать,S,109,22.47
отечественный,A,производитель,S,44,8.89
отказаться,V,от предложения,PR + S,20,4.02
открывать,V,дверь,S,133,26.71
открытый,A / V,человек,S,53,10.6
открыть,V,дверь,S,163,32.67
отличный,A,день,S / V,81,16.23
отметить,V,праздник,S,67,13.54
относиться,V,хорошо,ADV / PART / A,58,11.62
отношение,S,любовь,S,94,19.18
отправиться,V,в путешествие,PR / S + S,115,23.05
официальный,A,документ,S,56,11.27
оценка,S,пять,NUM / V,59,11.92
очередь,S,длинная,A,63,12.63
падать,V,вниз,ADV,70,14.06
палец,S,рука,S,120,24.54
память,S,мозг,S,39,7.82
папа,S,мама,S,83,17.04
пара,S,любовь,S,29,5.86
парень,S,любовь,S,60,12.32
партийный,A / S,билет,S,53,10.62
партия,S,шахматы,S,38,7.6
передавать,V,знания,S,54,10.93
передать,V,отдать,V,49,9.82
передний,A,задний,A,127,25.45
перейти,V,дорогу,S,136,27.31
перестать,V,прекратить,V,56,11.31
период,S,время,S,53,10.62
песня,S,музыка,S,71,14.29
петь,V / S,песню,S,100,20.04
писатель,S,книга,S,78,15.98
писать,V,письмо,S,78,15.66
письмо,S,почта,S,34,6.81
пить,V,воду,S,173,34.67
плакать,V,слезы,S,112,23.0
план,S,капкан,S,39,7.8
платить,V,деньги,S,73,14.78
плечо,S,рука,S,92,18.59
плохой,A,человек,S,90,18.18
площадь,S,красная,A / S,79,16.56
поверить,V,на слово,PR / PART + S,116,23.39
повод,S,причина,S,49,9.84
повторить,V,слово,S,34,6.84
повторять,V,слова,S,43,8.63
погибнуть,V,умереть,V,103,20.81
поговорить,V,по душам,PR + S,43,8.79
подать,V / S,заявление,S,84,16.87
поднять,V,настроение,S,54,10.82
подняться,V,вверх,ADV,61,12.3
подойти,V,ближе,ADV / A,54,10.8
подумать,V,мысль,S,60,12.02
поехать,V,домой,ADV / V,66,13.23
позволить,V,разрешить,V,45,9.45
позволять,V,разрешать,V,97,19.48
позвонить,V,телефон,S,128,26.28
поздний,A,вечер,S,149,29.8
позиция,S,мнение,S,31,6.21
пойти,V,гулять,V,84,16.87
показать,V,пример,S / V,32,6.4
показаться,V,странным,A,34,6.84
показывать,V,демонстрировать,V,22,4.44
покупать,V,продукты,S,126,25.51
пол,S / NUM / A,ламинат,S,98,20.55
поле,S,пшеница,S,29,6.07
полезный,A,совет,S,109,21.93
политика,S,конфиденциальности,S,29,5.85
политический,A / S,взгляд,S,73,14.63
полный,A,человек,S,44,8.94
половина,S,часть,S,55,11.04
положение,S,семейное,A,55,11.04
положительный,A,результат,S,49,9.86
положить,V,на стол,PR / PART + S,65,13.0
получать,V,деньги,S,87,17.61
получаться,V,успех,S,46,9.33
получить,V,подарок,S,84,16.87
получиться,V,сделать,V,48,9.64
помнить,V,все,APRO / ADV / SPRO / PART,35,7.0
помогать,V,людям,S,72,14.49
помочь,V / S,другу,S,48,9.66
помощь,S,скорая,A / S,80,16.06
понимать,V,язык,S,38,7.63
понравиться,V,человеку,S,49,9.86
понять,V,простить,V,112,22.58
попасть,V,в цель,PR / S + S / V,32,6.46
попробовать,V,новое,A / S,101,20.28
попросить,V,помощи,S,73,14.6
попытаться,V,сделать,V,91,18.46
пора,ADV / S,домой,ADV / V,52,10.44
порядок,S,чистота,S,52,10.42
посвятить,V,жизнь,S,117,23.49
последний,A,день,S / V,89,17.8
последующий,A,следующий,A / V,51,10.26
послушать,V,музыку,S,140,28.34
посмотреть,V,фильм,S,109,21.8
поставить,V,на место,PR / PART + S,57,11.4
постоянный,A,клиент,S,41,8.58
построить,V,дом,S,299,60.04
поступить,V,правильно,ADV / A,68,13.63
потерять,V,ключи,S,32,6.43
похожий,A,человек,S,105,21.08
почувствовать,V,любовь,S,47,9.49
поэт,S,пушкин,S,123,24.7
появиться,V,на свет,PR / PART + S,56,11.22
появляться,V,исчезать,V,35,7.01
правда,ADV / S / CONJ / PART,горькая,A / S,37,10.72
правило,S / V,закон,S,86,17.23
правильный,A,ответ,S,131,26.31
правительство,S,страны,S,42,8.42
право,S / ADV / A,лево,S / A,44,9.0
правовой,A,кодекс,S,77,15.52
православный,A / S,человек,S,104,20.97
правый,A / S,левый,A / S,213,43.03
праздник,S,веселье,S,55,11.16
практический,A,экзамен,S,53,10.69
предлагать,V,помощь,S,58,11.72
предмет,S,вещь,S,57,11.47
предприятие,S,завод,S,138,27.88
председатель,S,правления,S,47,9.44
представить,V,вообразить,V,34,6.85
представление,S,театр,S,57,11.45
предусмотреть,V,ситуацию,S,36,7.29
предыдущий,A,следующий,A / V,68,13.6
президент,S,путин,S,68,13.96
прекрасный,A,день,S / V,100,20.08
привезти,V,подарок,S,40,8.05
привести,V,пример,S / V,99,19.8
приводить,V,пример,S / V,61,12.25
привыкнуть,V,отвыкнуть,V,49,9.86
привычный,A,день,S / V,45,9.07
пригласить,V,в гости,PR / S + S / V,67,13.48
придумать,V,идея,S,46,9.29
приезжать,V,домой,ADV / V,107,21.44
приехать,V,домой,ADV / V,109,21.89
признать,V,вину,S,94,18.95
прийти,V,домой,ADV / V,76,15.26
пример,S / V,математика,S,49,9.84
принести,V,еду,V / S,27,5.42
принимать,V,решение,S,74,14.86
принцип,S,действия,S,56,11.24
принять,V,решение,S,71,14.26
природа,S,красивая,A,51,10.2
природный,A,газ,S,102,20.4
прислать,V,письмо,S,159,32.25
приходить,V,домой,ADV / V,80,16.1
приходиться,V,родственником,S,54,10.89
причина,S,следствие,S,92,18.55
приятный,A,человек,S,68,13.68
проблема,S,решение,S,119,23.94
провести,V,время,S,106,21.24
проводить,V,время,S,133,26.71
программа,S,компьютер,S,33,6.63
продолжать,V,разговор,S,48,9.62
проект,S,работа,S,27,5.43
производственный,A,процесс,S,53,10.71
производство,S,завод,S,130,26.1
произнести,V,слово,S,108,21.73
произойти,V,случиться,V,69,13.88
происходить,V,событие,S,42,8.5
пройти,V,путь,S,94,18.84
промышленный,A,завод,S,165,34.66
просить,V,помощь,S,88,17.67
простить,V,понять,V,30,6.02
простой,A / S / V,человек,S,54,10.98
пространство,S,большое,A,28,5.63
профессиональный,A,навык,S / V,34,6.87
проходить,V,мимо,PR / ADV,93,18.71
процент,S,кредит,S,21,4.2
процесс,S,долгий,A,40,8.02
прошлый,A,год,S,118,23.65
прямой,A / S,угол,S,59,11.85
психологический,A,тест,S,112,22.67
пункт,S,назначения,S,172,36.06
пустой,A,стакан,S,55,11.02
путь,S,дорога,S / A,102,20.44
пытаться,V,стараться,V,85,17.17
пьяный,A / S,алкоголь,S,63,12.91
работа,S,труд,S,59,11.85
работать,V,деньги,S,40,8.03
рабочий,A / S,класс,S,90,18.83
равный,A,одинаковый,A,46,9.2
рад,A / S,счастье,S,63,12.96
радость,S,счастье,S,22,14.77
раз,S / CONJ / ADV,два,NUM,316,63.2
развитие,S,ребенка,S,17,3.45
разговаривать,V,общаться,V,37,7.41
разговор,S,по душам,PR + S,73,14.6
различный,A,разный,A,53,10.66
размер,S,обуви,S,86,17.3
разный,A,взгляд,S,42,8.45
разработать,V,план,S,125,25.25
район,S,город,S,61,12.25
ранний,A,подъем,S / V,139,28.08
расположить,V,к себе,PR / S + SPRO / PART / S,125,25.25
рассказать,V,историю,S,115,23.05
рассказывать,V,историю,S,117,23.4
рассматривать,V,картину,S,57,11.49
расти,V,вверх,ADV,60,12.02
реальный,A,мир,S,96,19.32
ребенок,S,маленький,A / S,126,12.83
ребята,S,дети,S,91,18.27
регион,S,область,S,86,17.2
региональный,A,центр,S,29,5.87
редкий,A,случай,S / V,119,23.94
резкий,A,запах,S / V,71,14.29
результат,S,итог,S,57,11.52
река,S,вода,S,41,27.52
религиозный,A,человек,S,82,16.57
речь,S,слова,S,31,6.21
решать,V,задачи,S,76,15.23
решить,V,задачу,S,131,26.46
рисунок,S,детский,A,55,11.02
род,S,деятельности,S,86,17.2
родитель,S,мама,S,108,21.73
родиться,V,умереть,V,32,6.41
родной,A,город,S,129,25.9
роль,S,актер,S,84,16.87
роман,S,книга,S,162,33.2
российский,A,паспорт,S,104,20.88
рост,S,высокий,A,65,13.1
рубль,S,деньги,S,84,17.18
рука,S,нога,S,87,17.86
руководитель,S,начальник,S,53,10.88
руководство,S,начальство,S,81,16.3
русский,A / S,язык,S,282,56.63
рынок,S,базар,S,37,7.57
ряд,S,место,S,37,7.41
садиться,V,стул,S,107,21.49
самолет,S,небо,S,73,14.93
свежий,A,воздух,S,54,10.91
свет,S,яркий,A,61,12.2
светлый,A,темный,A,60,12.55
свобода,S,слова,S,144,28.86
свободный,A / S,человек,S,101,20.28
связанный,A / V,веревка,S,25,5.05
связать,V,шарф,S,48,9.66
связь,S,телефон,S,86,17.23
святой,A / S,отец,S,86,17.2
сдавать,V,экзамен,S,196,39.76
сделать,V,дело,S / V,108,21.82
северный,A,полюс,S,187,37.78
сегодняшний,A,день,S / V,329,65.8
сельский,A,дом,S,37,7.76
семейный,A,человек,S,58,11.65
семья,S,любовь,S,66,13.25
сердце,S,орган,S,61,12.25
серый,A,цвет,S,100,20.0
сесть,V,на стул,PR / PART + S,116,23.29
сидеть,V,стул,S,109,21.8
сила,S,мощь,S,44,8.91
сильный,A,человек,S,57,11.54
синий,A,цвет,S,213,42.69
система,S,образования,S,52,10.44
ситуация,S,патовая,A,37,7.41
сказать,V,слово,S,188,37.83
скорый,A,поезд,S,215,43.17
слабый,A,сильный,A,97,19.4
слава,S,богу,S,37,7.52
следовать,V,идти,V,95,19.04
следующий,A / V,день,S / V,52,10.42
слово,S,не воробей,PART + S,59,11.94
сложиться,V,пополам,ADV,63,12.68
сложный,A,вопрос,S,43,8.62
служба,S,армия,S,68,13.77
служить,V,армия,S,100,20.08
случай,S / V,несчастный,A / S,42,8.48
случайный,A,рандомный,S / A,57,11.42
случиться,V,произойти,V,92,9.28
слушать,V,музыку,S,190,38.0
слышать,V,звук,S,58,11.62
смерть,S,жизнь,S,70,14.06
смешной,A,веселый,A,51,10.24
смеяться,V,громко,ADV / A,46,9.29
смотреть,V,фильм,S,106,21.72
смочь,V,сделать,V,130,26.75
смысл,S,жизни,S,102,20.82
снимать,V,видео,S / COM / ADV,101,20.24
снять,V,одежду,S,87,17.47
собака,S,кошка,S,19,12.75
собираться,V,вместе,ADV,43,8.62
собрать,V,вещи,S / A,63,12.63
собраться,V,с мыслями,PR / S + S,52,10.44
собственный,A,дом,S,134,26.85
событие,S,праздник,S,64,12.85
совершить,V,поступок,S,93,18.64
совет,S,дня,S,40,8.03
советский,A,союз,S,163,32.73
совместный,A,общий,A,51,10.22
современный,A,мир,S,75,15.09
согласиться,V,отказаться,V,46,9.68
согласный,A / S,звук,S,117,23.64
содержать,V,семью,S / NUM / ADV,54,10.93
создавать,V,творить,V,39,7.83
создание,S,творение,S,26,5.25
создать,V,творить,V,25,5.04
сознание,S,мозг,S,38,7.65
солдат,S,армия,S,74,15.2
солнечный,A,день,S / V,139,27.86
солнце,S,свет,S,57,11.68
сон,S,крепкий,A,64,12.8
сообщить,V,новость,S,104,20.84
соседний,A,дом,S,140,28.34
состав,S,продукта,S,45,9.04
составить,V,план,S,113,22.74
составлять,V,план,S,75,15.09
состояние,S,души,S / V,33,6.61
состоять,V,в браке,PR / S + S,56,11.31
состояться,V,в жизни,PR / S + S,108,22.0
сохранить,V,файл,S,42,8.47
социальный,A,эксперимент,S,61,12.32
союз,S,советский,A,55,11.04
спасти,V,жизнь,S,50,10.04
спать,V,кровать,S,69,14.11
спектакль,S,театр,S,110,22.04
специалист,S,профессионал,S,41,8.25
спина,S,болит,V,78,15.95
спокойный,A,человек,S,58,11.6
спортивный,A,инвентарь,S,93,18.67
способ,S,метод,S,54,10.82
способный,A,ученик,S,116,23.34
спрашивать,V,вопрос,S,104,20.84
спросить,V,вопрос,S,112,22.44
средний,A,палец,S,91,18.2
срок,S,годности,S,148,29.6
ставить,V,точку,S,49,9.86
становиться,V,лучше,ADV / A,55,11.04
стараться,V,делать,V,27,5.44
старик,S,дед,S,43,8.79
старший,A / S,брат,S,221,44.38
старый,A,дед,S,95,19.0
стать,V / S,быть,V,30,6.02
статья,S,газета,S,71,14.58
стена,S,кирпич,S,59,12.07
степень,S,ученая,A,45,9.04
стихи,S,пушкин,S,41,8.23
стоить,V,цена,S,111,22.29
стол,S,стул,S,206,42.04
сторона,S,света,S,79,15.86
стоять,V,сидеть,V,48,9.64
страна,S,россия,S,198,40.49
страшный,A,сон,S,166,33.74
стремиться,V,к лучшему,PR / S + A,52,10.46
строгий,A,учитель,S,120,24.05
строить,V,дом,S,255,51.2
структура,S,состав,S,21,4.21
студент,S,учеба,S,118,23.79
суббота,S,выходной,A / S,282,56.97
суд,S,присяжных,S / A,59,11.85
судебный,A,пристав,S / V,107,21.44
судить,V,строго,ADV / A,47,9.44
судьба,S,человека,S,61,12.22
суметь,V,сделать,V,105,21.26
сухой,A / S,мокрый,A,59,11.8
существенный,A,важный,A,32,6.43
существовать,V,жить,V,105,21.13
сцена,S,театр,S,101,20.32
счастливый,A,человек,S,87,17.61
счастье,S,радость,S,58,11.76
счет,S,в банке,PR / S + S,55,11.02
считать,V,цифры,S,75,15.09
считаться,V,с мнением,PR / S + S,57,11.47
сыграть,V,в игру,PR / S + S,52,10.46
сын,S,дочь,S,83,17.11
тайный,A,покупатель,S,88,17.71
твердый,A,камень,S,114,23.9
творческий,A,человек,S,172,34.68
театр,S,кино,S / COM,36,7.27
театральный,A,спектакль,S,57,11.49
текст,S,буквы,S,58,11.91
телефон,S,номер,S,75,15.37
телефонный,A,разговор,S,225,45.18
тело,S,храм,S,26,5.24
тема,S,урока,S,56,11.2
темный,A,светлый,A,44,8.82
теплый,A,плед,S,74,14.86
территория,S,земля,S,36,7.26
технический,A,перерыв,S / V,66,13.36
течение,S,река,S,114,22.8
тип,S,вид,S,52,10.42
тихий,A,час,S,59,11.85
товарищ,S,друг,S,237,47.59
толстый,A,человек,S,55,11.04
тонкий,A,толстый,A,122,24.4
торговый,A,центр,S,163,33.0
точка,S,невозврата,S,79,15.86
точный,A,ответ,S,47,9.42
традиционный,A,праздник,S,30,6.09
транспортный,A,налог,S,54,10.91
требование,S,условие,S,22,4.45
требовать,V,просить,V,50,10.06
труд,S,работа,S,85,17.1
трудный,A,день,S / V,133,26.65
трудовой,A,договор,S,219,43.89
тяжелый,A,груз,S / V,65,13.03
убить,V,время,S,34,6.9
уверенный,A / V,человек,S,103,20.72
увидеть,V,мир,S,23,4.62
угол,S,прямой,A / S,39,7.99
уголовный,A / S,кодекс,S,272,54.51
удар,S,боль,S,54,10.82
удасться,V / S / ADV,сделать,V,98,9.98
удивительный,A,мир,S,146,29.44
удивиться,V,шок,S,20,4.04
удобный,A,диван,S,85,17.07
уезжать,V,домой,ADV / V,48,9.7
уехать,V,далеко,ADV / A,107,21.44
узкий,A,проход,S,163,32.67
узнавать,V,новое,A / S,166,16.72
узнать,V,новое,A / S,73,14.69
уйти,V,домой,ADV / V,64,12.83
указать,V,показать,V,53,10.69
улица,S,дом,S,132,27.05
улыбаться,V,радоваться,V,40,8.05
улыбнуться,V,радость,S,82,8.23
ум,S,мозг,S,103,20.68
умереть,V,гроб,S,51,10.47
уметь,V,делать,V,73,14.75
умный,A,человек,S,80,16.03
упасть,V,в пропасть,PR / S + S / V,53,10.64
управление,S,персоналом,S,37,7.49
уровень,S,знаний,S,54,10.82
условие,S,задача,S,44,8.84
услышать,V,звук,S,70,14.11
успеть,V,вовремя,ADV,47,9.48
успех,S,победа,S,38,7.65
установить,V,приложение,S,89,17.84
устроить,V,праздник,S,54,10.84
утверждать,V,доказывать,V,28,5.68
утро,S,доброе,A,103,21.59
уходить,V,красиво,ADV / A,56,11.24
участвовать,V,конкурс,S,68,13.77
участие,S,в конкурсе,PR / S + S,81,16.27
участник,S,человек,S,23,4.65
участок,S,земля,S,67,13.4
учебный,A,год,S,82,17.19
учительница,S,школа,S,95,19.15
учить,V,уроки,S,62,12.45
учиться,V,хорошо,ADV / PART / A,41,8.28
факт,S,научный,A,34,7.07
фамилия,S,имя,S,189,38.03
федеральный,A,закон,S,189,38.1
федерация,S,российская,A,130,26.26
физический,A,труд,S,69,13.8
фильм,S,кино,S / COM,59,11.8
финансовый,A,кризис,S,44,8.89
фирма,S,компания,S,71,14.85
форма,S,школьная,A,44,8.84
французский,A,язык,S,293,58.84
характер,S,сложный,A,115,23.09
хватать,V,брать,V,81,16.23
химический,A,элемент,S,121,25.31
хлеб,S,еда,S,69,13.88
ход,S,конем,S,120,24.05
ходить,V,пешком,ADV,71,14.23
хозяин,S,барин,S,75,15.03
холодный,A,лед,S,112,23.48
хороший,A,человек,S,85,17.07
хотеть,V,желать,V,91,18.38
художественный,A,фильм,S,203,20.4
художник,S,картина,S,89,18.24
цвет,S,красный,A / S,96,19.24
целый,A,день,S / V,81,16.2
цель,S / V,задача,S,33,6.63
цена,S,стоимость,S,69,13.94
ценный,A,подарок,S,45,9.04
центр,S,города,S,115,23.05
центральный,A,район,S,98,19.72
церковь,S,крест,S,63,13.04
час,S,пик,S / A,122,24.45
частный,A,дом,S,155,31.12
частый,A,случай,S / V,67,13.43
часть,S,тела,S,44,9.02
человек,S,паук,S,38,7.6
человеческий,A,фактор,S,86,17.23
черный,A / S,цвет,S,106,21.29
честный,A,человек,S,73,14.84
число,S,цифра,S,79,16.16
чистый,A,лист,S,60,12.05
читать,V,книга,S,141,28.83
член,S,семьи,S,117,23.54
чувство,S,любовь,S,144,29.03
чувствовать,V,ощущать,V,48,9.76
чужой,A / S,человек,S,58,11.6
шаг,S,вперед,ADV / PR,130,26.05
широкий,A,узкий,A,71,14.23
школа,S,учеба,S,53,10.88
школьный,A,предмет,S,62,12.42
экзамен,S,сложный,A,43,8.69
экономика,S,деньги,S,83,16.7
экономический,A,кризис,S,131,26.2
электронный,A,дневник,S,64,12.88
эффективный,A,способ,S,80,16.16
южный,A,полюс,S,73,14.69
юный,A,молодой,A / S,103,20.64
юридический,A,закон,S,50,10.1
явиться,V,прийти,V,57,11.54
являться,V,быть,V,77,15.46
язык,S,русский,A / S,149,29.86
японский,A,язык,S,210,42.08
яркий,A,свет,S,98,19.68
ясный,A,день,S / V,182,36.84
