стимул,количество связей,взвешенная степень,центральность по степени,степень посредничества,степень близости
давать,7,0.2247590424891111,0.01495726495726496,0.0002470762642068851,0.01745014245014245
брать,6,0.2012361948746801,0.01282051282051282,0.0003019821006973041,0.01745014245014245
поехать,6,0.1817840426531835,0.01282051282051282,0.0003202840461941104,0.01440991958233337
попросить,6,0.1753383778762563,0.01282051282051282,5.490583649041893e-05,0.01610782380013149
дать,6,0.177645014818841,0.01282051282051282,0.0002562272369552883,0.01610782380013149
уезжать,6,0.1710487428761285,0.01282051282051282,0.002223686377861966,0.0145533018667347
появляться,6,0.1595507632336795,0.01282051282051282,0.001098116729808379,0.01543564230131394
предприятие,6,0.1264904366368562,0.01282051282051282,0.0001098116729808379,0.01308760683760684
взять,6,0.2217347870490343,0.01282051282051282,0.0,0.01610782380013149
относиться,5,0.1053899443447326,0.01068376068376068,0.000118962645729241,0.01236263736263736
западный,5,0.1112823317249519,0.01068376068376068,0.0001464155639744505,0.01256913021618904
обращаться,5,0.1658371168170555,0.01068376068376068,0.0001647175094712568,0.01236263736263736
занять,5,0.1062852389187044,0.01068376068376068,0.0002653782097036915,0.01444149720011789
упасть,5,0.2158592270810719,0.01068376068376068,0.0002104723732132726,0.01331360946745562
спектакль,5,0.1477437143752217,0.01068376068376068,0.0006680210106334303,0.01520864756158874
приезжать,5,0.08829034208661407,0.01068376068376068,0.0009402624498984242,0.01271832032701598
религиозный,5,0.1082396519698157,0.01068376068376068,0.0003751898826845294,0.01231176231176231
билет,5,0.08963099424145193,0.01068376068376068,0.001555665367228536,0.01880341880341881
глядеть,4,0.09651346643790468,0.008547008547008548,0.0,0.008547008547008546
улыбнуться,4,0.153130149692693,0.008547008547008548,0.0009425501930855249,0.01156210938819634
быстрый,4,0.07154294792867294,0.008547008547008548,0.0005399073921557861,0.01100200036370249
восточный,4,0.0954383714134421,0.008547008547008548,0.0002470762642068851,0.01335470085470086
плечо,4,0.1023815468104927,0.008547008547008548,7.320778198722524e-05,0.009615384615384616
посмотреть,4,0.06932046236834014,0.008547008547008548,5.490583649041893e-05,0.008547008547008546
идти,4,0.09425881800358706,0.008547008547008548,0.0005124544739105767,0.0170070562512423
встретиться,4,0.1048859699161438,0.008547008547008548,0.001427551748750892,0.01751624955217769
сесть,4,0.2599074977262431,0.008547008547008548,4.575486374201577e-05,0.01081730769230769
разговаривать,4,0.1419630022051357,0.008547008547008548,0.0009517011658339281,0.01433928272163566
появиться,4,0.1445451801237811,0.008547008547008548,0.0,0.01231176231176231
поговорить,4,0.1499982839977297,0.008547008547008548,0.001628873149215762,0.01671550671550671
южный,4,0.1529258234610774,0.008547008547008548,0.0001281136184776442,0.01187084520417854
пойти,4,0.09735036418562645,0.008547008547008548,0.002946613224985816,0.01839757028436274
отправиться,4,0.1073203192678931,0.008547008547008548,0.002845952524753381,0.01607260261106415
просить,4,0.1062839448477663,0.008547008547008548,0.0001098116729808379,0.01308760683760684
согласиться,4,0.09897446929556561,0.008547008547008548,0.002022364977397097,0.01500109577032654
стихи,4,0.1341175248731982,0.008547008547008548,0.0001372645912260473,0.007597340930674264
попасть,4,0.1160512696098935,0.008547008547008548,0.0001281136184776442,0.01081730769230769
пол,4,0.1571440412788949,0.008547008547008548,3.660389099361262e-05,0.008547008547008548
подойти,4,0.08521496227719084,0.008547008547008548,7.320778198722524e-05,0.01081730769230769
нога,3,0.06513465849355163,0.006410256410256411,4.575486374201577e-05,0.008547008547008546
рука,3,0.06849197055358555,0.006410256410256411,4.575486374201577e-05,0.008547008547008546
ходить,3,0.0702421853984515,0.006410256410256411,0.003129632679953879,0.01887234629170113
взгляд,3,0.0641969332569901,0.006410256410256411,7.320778198722524e-05,0.008547008547008546
собраться,3,0.1243912995071551,0.006410256410256411,0.002855103497501784,0.01730895665806909
видеть,3,0.05241783940243187,0.006410256410256411,0.0,0.00641025641025641
снять,3,0.08929804429262769,0.006410256410256411,1.830194549680631e-05,0.00641025641025641
назвать,3,0.09227321271047487,0.006410256410256411,7.320778198722524e-05,0.009109311740890687
деньги,3,0.06417799597212079,0.006410256410256411,1.830194549680631e-05,0.00641025641025641
искать,3,0.1265067552706225,0.006410256410256411,0.0,0.00641025641025641
умереть,3,0.1151424628622552,0.006410256410256411,1.830194549680631e-05,0.00641025641025641
уходить,3,0.1054210640751489,0.006410256410256411,0.0006405680923882208,0.0126086796345417
возникать,3,0.1164442629375343,0.006410256410256411,0.0001647175094712568,0.0120254422580004
возникнуть,3,0.1366840383622338,0.006410256410256411,0.0,0.0120254422580004
смотреть,3,0.06687579398640615,0.006410256410256411,0.0,0.00641025641025641
компания,3,0.0709550925964205,0.006410256410256411,0.0,0.008725071225071226
поэт,3,0.1272122310185597,0.006410256410256411,0.0,0.005945745076179859
войти,3,0.11851932618495,0.006410256410256411,2.745291824520946e-05,0.006837606837606838
явиться,3,0.07555896577536493,0.006410256410256411,0.0001921704277164662,0.01216691804927099
обратиться,3,0.09644753940978953,0.006410256410256411,0.0,0.01018099547511312
фирма,3,0.06766724557309337,0.006410256410256411,0.0,0.008725071225071226
генерал,3,0.08891201278344917,0.006410256410256411,2.745291824520946e-05,0.006837606837606838
автор,3,0.07335692313338517,0.006410256410256411,5.490583649041893e-05,0.005945745076179859
темный,3,0.06151417594042003,0.006410256410256411,3.660389099361262e-05,0.006837606837606838
установить,3,0.06337609036948293,0.006410256410256411,0.000118962645729241,0.006837606837606838
мысль,3,0.0614216095335968,0.006410256410256411,7.320778198722524e-05,0.006216006216006217
находить,3,0.1164745616873756,0.006410256410256411,0.0,0.00641025641025641
найти,3,0.09327157890542848,0.006410256410256411,0.0,0.00641025641025641
обнаружить,3,0.05943390849138239,0.006410256410256411,9.150972748403155e-06,0.00641025641025641
организация,3,0.05962678980533145,0.006410256410256411,0.0,0.008725071225071226
производство,3,0.09694902567433943,0.006410256410256411,0.0,0.009518259518259518
зайти,3,0.1135113606910304,0.006410256410256411,0.0,0.006837606837606838
рубль,3,0.107429204790303,0.006410256410256411,0.0,0.00641025641025641
входить,3,0.1045408563670261,0.006410256410256411,1.830194549680631e-05,0.006837606837606838
привыкнуть,3,0.07233291548830392,0.006410256410256411,0.0,0.009109311740890687
стараться,3,0.06252580353424436,0.006410256410256411,4.575486374201577e-05,0.00641025641025641
писатель,3,0.1200124667039912,0.006410256410256411,0.0,0.005945745076179859
подумать,3,0.1022839571084165,0.006410256410256411,9.150972748403155e-05,0.007597340930674264
держать,3,0.07952725032981123,0.006410256410256411,0.0002287743187100789,0.01269101269101269
падать,3,0.1466501407991762,0.006410256410256411,2.745291824520946e-05,0.01153846153846154
помнить,3,0.05819255742605303,0.006410256410256411,0.0001464155639744505,0.008547008547008548
театр,3,0.1007086759607374,0.006410256410256411,9.150972748403155e-06,0.01188721878377051
сцена,3,0.06234923436364985,0.006410256410256411,0.0001830194549680631,0.01188721878377051
гулять,3,0.06673058804434426,0.006410256410256411,0.003147934625450685,0.01887234629170113
думать,3,0.102324195333579,0.006410256410256411,0.0,0.007597340930674264
уехать,3,0.115489043650302,0.006410256410256411,0.0,0.0126086796345417
считаться,3,0.05901586105113098,0.006410256410256411,0.002177931514119951,0.01690874956770911
чувствовать,3,0.06782050767109041,0.006410256410256411,2.745291824520946e-05,0.00641025641025641
церковь,3,0.07653277575421091,0.006410256410256411,0.0002196233459616757,0.01077279202279202
солдат,3,0.06659118080546976,0.006410256410256411,2.745291824520946e-05,0.006837606837606838
европейский,3,0.0617536048560362,0.006410256410256411,0.0001555665367228536,0.01017501017501017
сидеть,3,0.1552748247496246,0.006410256410256411,7.320778198722524e-05,0.008241758241758242
улыбаться,3,0.1399615678187344,0.006410256410256411,0.0,0.01019238214360165
завод,3,0.07048773163831923,0.006410256410256411,4.575486374201577e-05,0.009518259518259518
ездить,3,0.1007397173533571,0.006410256410256411,0.0,0.01239497320005795
производственный,3,0.07610228775809473,0.006410256410256411,0.0,0.009518259518259518
встречаться,3,0.09104387153955992,0.006410256410256411,0.001647175094712568,0.01772856772856773
измениться,3,0.08467173718109373,0.006410256410256411,2.745291824520946e-05,0.00641025641025641
интерес,3,0.06253287422829515,0.006410256410256411,7.320778198722524e-05,0.009109311740890687
попытаться,3,0.07591830373887173,0.006410256410256411,8.235875473562839e-05,0.007692307692307692
сыграть,3,0.09867963481701128,0.006410256410256411,1.830194549680631e-05,0.00641025641025641
лесной,3,0.09519057766000696,0.006410256410256411,7.320778198722524e-05,0.007631257631257632
пустой,2,0.03320296997830173,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
цвет,2,0.03343628974644658,0.004273504273504274,0.0,0.004884004884004884
традиционный,2,0.03338454494949764,0.004273504273504274,9.150972748403155e-05,0.00891541408782788
отдать,2,0.04621543747913778,0.004273504273504274,0.000118962645729241,0.01131901131901132
начаться,2,0.0403440782801842,0.004273504273504274,0.0,0.004273504273504274
стол,2,0.03805511934698938,0.004273504273504274,0.0,0.005698005698005698
принести,2,0.03814266025161546,0.004273504273504274,2.745291824520946e-05,0.004884004884004884
мертвый,2,0.05819089368375659,0.004273504273504274,0.0,0.004807692307692308
играть,2,0.08675000381710918,0.004273504273504274,0.0,0.004807692307692308
игра,2,0.05637589488171904,0.004273504273504274,0.0,0.004807692307692308
слушать,2,0.04116233464014052,0.004273504273504274,1.830194549680631e-05,0.004807692307692308
слышать,2,0.03510756003169369,0.004273504273504274,1.830194549680631e-05,0.004807692307692308
божий,2,0.03728238650358556,0.004273504273504274,9.150972748403155e-05,0.006803868645973909
спрашивать,2,0.03957571144271556,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
железный,2,0.04200400137223167,0.004273504273504274,1.830194549680631e-05,0.004807692307692308
поставить,2,0.09318382763923425,0.004273504273504274,0.0,0.004273504273504274
звать,2,0.06416384389486395,0.004273504273504274,0.0,0.008653846153846154
бежать,2,0.03520855797302334,0.004273504273504274,0.0006588700378850271,0.01309098777453208
сухой,2,0.0494806508548299,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
ехать,2,0.06887311397794138,0.004273504273504274,0.0,0.012290813761402
оказываться,2,0.08195925639648383,0.004273504273504274,0.0,0.007525083612040135
находиться,2,0.03418906204273529,0.004273504273504274,9.150972748403155e-06,0.004884004884004884
остановиться,2,0.03446688712247024,0.004273504273504274,0.0,0.004273504273504274
дверь,2,0.03809534492212172,0.004273504273504274,0.0,0.005698005698005698
пора,2,0.03813449285409824,0.004273504273504274,0.0003294350189425136,0.01099704389178073
собираться,2,0.09225374986537317,0.004273504273504274,0.0,0.01515654753996723
помогать,2,0.05229367161780543,0.004273504273504274,0.0,0.004273504273504274
лежать,2,0.03603610836126455,0.004273504273504274,0.0001281136184776442,0.009615384615384616
спина,2,0.0405594672929782,0.004273504273504274,0.0,0.00641025641025641
помочь,2,0.06234392794984699,0.004273504273504274,0.0,0.004273504273504274
смеяться,2,0.04585240957909689,0.004273504273504274,0.0003202840461941104,0.01015699192782526
отказаться,2,0.03616891758066747,0.004273504273504274,4.575486374201577e-05,0.004807692307692308
зависеть,2,0.04032282650147978,0.004273504273504274,7.320778198722524e-05,0.005917159763313609
спать,2,0.06269346335662325,0.004273504273504274,0.0,0.004273504273504274
регион,2,0.04414876647802635,0.004273504273504274,1.830194549680631e-05,0.004807692307692308
промышленный,2,0.0392772229669027,0.004273504273504274,9.150972748403155e-06,0.00698005698005698
вызвать,2,0.09377306241150976,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
уйти,2,0.08129536419647994,0.004273504273504274,0.0,0.01250091314193878
книга,2,0.05418663976809721,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
верхний,2,0.0625071593722471,0.004273504273504274,0.0,0.004273504273504274
география,2,0.0572706040254881,0.004273504273504274,1.830194549680631e-05,0.004807692307692308
картина,2,0.05241865250444008,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
привезти,2,0.04317384885547369,0.004273504273504274,3.660389099361262e-05,0.005698005698005698
привести,2,0.07216559194856519,0.004273504273504274,2.745291824520946e-05,0.004884004884004884
случиться,2,0.03565993249536405,0.004273504273504274,4.575486374201577e-05,0.004807692307692308
сторона,2,0.03313474663481226,0.004273504273504274,0.0,0.008547008547008548
отвечать,2,0.06120371208109972,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
юридический,2,0.04232981040771111,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
литература,2,0.03714859437751004,0.004273504273504274,0.0001464155639744505,0.008044243338360986
правительство,2,0.03815476544575677,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
направление,2,0.03517508521399444,0.004273504273504274,0.0,0.008547008547008548
долгий,2,0.03413298109297523,0.004273504273504274,0.0,0.009071824861298546
обязательный,2,0.04144895144465649,0.004273504273504274,0.0,0.004273504273504274
звонить,2,0.05454326312303442,0.004273504273504274,0.0003294350189425136,0.012290813761402
телефонный,2,0.04039017523823028,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
носить,2,0.046168634433451,0.004273504273504274,0.0,0.004807692307692308
театральный,2,0.04631646958271998,0.004273504273504274,0.0,0.01175213675213675
ставить,2,0.09127423467492324,0.004273504273504274,0.0,0.004273504273504274
создание,2,0.04133991929479958,0.004273504273504274,0.0,0.004273504273504274
создавать,2,0.05233024019547693,0.004273504273504274,0.0,0.004273504273504274
передавать,2,0.05639547826522476,0.004273504273504274,0.000118962645729241,0.01196581196581197
сон,2,0.04427962232121905,0.004273504273504274,0.0,0.004273504273504274
смочь,2,0.03567634675133179,0.004273504273504274,4.575486374201577e-05,0.005494505494505494
пытаться,2,0.0596462133547236,0.004273504273504274,0.0,0.005917159763313609
расти,2,0.0623530918316388,0.004273504273504274,1.830194549680631e-05,0.004807692307692308
состояться,2,0.05165532022678677,0.004273504273504274,1.830194549680631e-05,0.004807692307692308
положить,2,0.06209040703568898,0.004273504273504274,0.0,0.004273504273504274
ветер,2,0.04407835276426378,0.004273504273504274,0.0,0.008903133903133903
смерть,2,0.08426921430228176,0.004273504273504274,0.0,0.004807692307692308
скорый,2,0.03920563529945546,0.004273504273504274,0.0,0.009071824861298546
напоминать,2,0.04232032097435613,0.004273504273504274,0.0001372645912260473,0.008044243338360986
губа,2,0.03753769536957235,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
выходить,2,0.06766070585035755,0.004273504273504274,0.0,0.004273504273504274
выйти,2,0.08224845928441821,0.004273504273504274,0.0,0.004273504273504274
верить,2,0.04757124007470219,0.004273504273504274,9.150972748403155e-05,0.007387057387057387
встать,2,0.03915575481513434,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
суметь,2,0.03963002478744188,0.004273504273504274,7.320778198722524e-05,0.006993006993006992
петь,2,0.03512147051586943,0.004273504273504274,6.405680923882208e-05,0.005259697567389876
выступать,2,0.03817907275600049,0.004273504273504274,0.001024908947821153,0.01723646723646724
песня,2,0.03917987897899856,0.004273504273504274,0.0001098116729808379,0.006512006512006513
вещь,2,0.03209630501148032,0.004273504273504274,0.0,0.004807692307692308
наблюдать,2,0.04122336296584711,0.004273504273504274,4.575486374201577e-05,0.00641025641025641
успеть,2,0.03725904467157724,0.004273504273504274,0.0007778326836142682,0.01566951566951567
кивнуть,2,0.04327901986362558,0.004273504273504274,0.001207928402789217,0.01311755011306581
происходить,2,0.04038378861400484,0.004273504273504274,8.235875473562839e-05,0.00641025641025641
голова,2,0.04634238689853565,0.004273504273504274,0.0,0.00641025641025641
помощь,2,0.05025128166020774,0.004273504273504274,0.0,0.004273504273504274
святой,2,0.04547627438754505,0.004273504273504274,0.0001647175094712568,0.008618233618233618
вера,2,0.04548856788569337,0.004273504273504274,0.0001647175094712568,0.009575815131370687
каменный,2,0.04133305439150491,0.004273504273504274,1.830194549680631e-05,0.004807692307692308
произойти,2,0.03728055049226442,0.004273504273504274,7.320778198722524e-05,0.005917159763313609
начинаться,2,0.04443133630020933,0.004273504273504274,0.0,0.004273504273504274
зеленый,2,0.03729089948361319,0.004273504273504274,0.0,0.004273504273504274
прекрасный,2,0.03219322411988369,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
бывший,2,0.06247999632902908,0.004273504273504274,0.0,0.004273504273504274
телефон,2,0.06892432550857702,0.004273504273504274,0.0,0.004273504273504274
создать,2,0.06144443336906097,0.004273504273504274,0.0,0.004273504273504274
директор,2,0.03899542907524778,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
красный,2,0.03737750024922552,0.004273504273504274,0.0,0.004273504273504274
плакать,2,0.06817572086263493,0.004273504273504274,0.0,0.01015699192782526
православный,2,0.06395838830840789,0.004273504273504274,0.0,0.009575815131370687
показаться,2,0.03319737254237771,0.004273504273504274,0.0001921704277164662,0.0120254422580004
музыка,2,0.04118787872032207,0.004273504273504274,0.0001372645912260473,0.007597340930674264
садиться,2,0.2287729495133414,0.004273504273504274,0.0,0.007867132867132868
позволять,2,0.06629715927352263,0.004273504273504274,0.0,0.004273504273504274
светлый,2,0.03583222921392072,0.004273504273504274,0.0,0.004884004884004884
мягкий,2,0.0564138410354042,0.004273504273504274,0.0,0.004273504273504274
нижний,2,0.05736051720983139,0.004273504273504274,0.0,0.004273504273504274
будущий,2,0.05167115207632483,0.004273504273504274,0.0,0.004273504273504274
оказаться,2,0.09308160788589787,0.004273504273504274,0.0,0.007525083612040135
заявить,2,0.0423472148862587,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
огонь,2,0.08686959590976634,0.004273504273504274,3.660389099361262e-05,0.005935422602089269
связь,2,0.06063045528182707,0.004273504273504274,0.0,0.004273504273504274
представление,2,0.04316771578948919,0.004273504273504274,0.0,0.01175213675213675
военный,2,0.0513579282484045,0.004273504273504274,0.0,0.005698005698005698
разговор,2,0.08363302778646026,0.004273504273504274,0.0,0.01413146703001775
род,2,0.1093178179580734,0.004273504273504274,0.0,0.005698005698005698
минимальный,2,0.04444453513841544,0.004273504273504274,0.0,0.004273504273504274
