стимул,количество связей,взвешенная степень,центральность по степени,степень посредничества,степень близости
позволить,2,0.06775850851510531,0.004273504273504274,0.0,0.004273504273504274
налоговый,2,0.03740853915934599,0.004273504273504274,0.0,0.004273504273504274
лес,2,0.0577877346261524,0.004273504273504274,3.660389099361262e-05,0.005935422602089269
выход,2,0.05562291377855255,0.004273504273504274,0.0,0.004273504273504274
письмо,2,0.04041088859775914,0.004273504273504274,9.150972748403155e-06,0.004273504273504274
начать,2,0.04646888511367512,0.004273504273504274,0.0,0.004273504273504274
дойти,2,0.03817283825629897,0.004273504273504274,0.0,0.01515654753996723
узкий,2,0.05110220440881763,0.004273504273504274,2.745291824520946e-05,0.005698005698005698
женский,2,0.1185958172473698,0.004273504273504274,0.0,0.005698005698005698
доллар,2,0.09413253371769774,0.004273504273504274,0.0,0.004807692307692308
банк,2,0.03474776640763665,0.004273504273504274,0.0,0.004807692307692308
предыдущий,2,0.0608589193779234,0.004273504273504274,0.0,0.004273504273504274
следующий,1,0.04919688633436543,0.002136752136752137,0.0,0.002136752136752137
часть,1,0.01720774701630197,0.002136752136752137,0.0,0.002136752136752137
иностранный,1,0.01743920902156726,0.002136752136752137,0.0,0.007122507122507123
информационный,1,0.01816355446870713,0.002136752136752137,0.0,0.002136752136752137
оружие,1,0.01713723609282122,0.002136752136752137,0.0,0.002136752136752137
студент,1,0.02018164498735345,0.002136752136752137,0.0,0.002136752136752137
федеральный,1,0.01809053448911918,0.002136752136752137,0.0,0.002136752136752137
являться,1,0.02923410862893031,0.002136752136752137,0.0,0.00975649088856636
дерево,1,0.01637667183326862,0.002136752136752137,0.0,0.00410913872452334
квартира,1,0.01635995240896766,0.002136752136752137,0.0,0.002136752136752137
крепкий,1,0.02564697521530743,0.002136752136752137,0.0,0.004856254856254856
отношение,1,0.01927013366195399,0.002136752136752137,0.0,0.00641025641025641
понравиться,1,0.01812689740920685,0.002136752136752137,0.0,0.002136752136752137
областной,1,0.01810898182317451,0.002136752136752137,0.0,0.002136752136752137
объяснить,1,0.03313259691906243,0.002136752136752137,0.0,0.002136752136752137
правый,1,0.01909571848992503,0.002136752136752137,0.0,0.002136752136752137
меньший,1,0.01713713160353192,0.002136752136752137,0.0,0.002136752136752137
приводить,1,0.0511023070235829,0.002136752136752137,0.0,0.003418803418803419
магазин,1,0.01942740286298569,0.002136752136752137,0.0,0.002136752136752137
художник,1,0.02837055631205531,0.002136752136752137,0.0,0.002849002849002849
ценный,1,0.01809046139767479,0.002136752136752137,0.0,0.002136752136752137
длинный,1,0.02968956134867717,0.002136752136752137,0.0,0.002136752136752137
приходить,1,0.02311558956369556,0.002136752136752137,0.0,0.002136752136752137
проходить,1,0.07128528428040705,0.002136752136752137,0.0,0.002136752136752137
короткий,1,0.02968956134867717,0.002136752136752137,0.0,0.002136752136752137
круглый,1,0.01911468812877264,0.002136752136752137,0.0,0.002136752136752137
шаг,1,0.01821955674692419,0.002136752136752137,0.0,0.005494505494505494
одинаковый,1,0.03306619866231834,0.002136752136752137,0.0,0.002136752136752137
правовой,1,0.02522705623419181,0.002136752136752137,0.0,0.002849002849002849
японский,1,0.01907634368067231,0.002136752136752137,0.0,0.008547008547008548
перейти,1,0.01706827309236948,0.002136752136752137,0.0,0.004273504273504274
похожий,1,0.03306619866231834,0.002136752136752137,0.0,0.002136752136752137
прийти,1,0.02311558956369556,0.002136752136752137,0.0,0.002136752136752137
духовный,1,0.0201410788257597,0.002136752136752137,0.0,0.008340226082161567
судебный,1,0.01710275417351929,0.002136752136752137,0.0,0.002849002849002849
вызывать,1,0.07157316250531215,0.002136752136752137,0.0,0.002849002849002849
чувство,1,0.025303851103565,0.002136752136752137,0.0,0.003846153846153846
дочь,1,0.02558854973948222,0.002136752136752137,0.0,0.002136752136752137
подняться,1,0.01909556418295913,0.002136752136752137,0.0,0.002849002849002849
фамилия,1,0.03112456074214956,0.002136752136752137,0.0,0.002136752136752137
бог,1,0.0172422661021805,0.002136752136752137,0.0,0.005386396011396011
дополнительный,1,0.0171198475531398,0.002136752136752137,0.0,0.002136752136752137
судить,1,0.02208835341365462,0.002136752136752137,0.0,0.002136752136752137
гореть,1,0.0587370562579506,0.002136752136752137,0.0,0.00410913872452334
различный,1,0.0261569416498994,0.002136752136752137,0.0,0.002136752136752137
разный,1,0.0261569416498994,0.002136752136752137,0.0,0.002136752136752137
узнать,1,0.01921679467524114,0.002136752136752137,0.0,0.002136752136752137
мокрый,1,0.03309944773925787,0.002136752136752137,0.0,0.002849002849002849
национальный,1,0.02016145422684849,0.002136752136752137,0.0,0.002136752136752137
связанный,1,0.03225813007723656,0.002136752136752137,0.0,0.002136752136752137
связать,1,0.03225813007723656,0.002136752136752137,0.0,0.002136752136752137
воздух,1,0.01677152532543929,0.002136752136752137,0.0,0.002136752136752137
круг,1,0.01911468812877264,0.002136752136752137,0.0,0.002136752136752137
старик,1,0.02022369785697524,0.002136752136752137,0.0,0.002136752136752137
информация,1,0.01816355446870713,0.002136752136752137,0.0,0.002136752136752137
передний,1,0.07378924019182687,0.002136752136752137,0.0,0.002136752136752137
последующий,1,0.04919688633436543,0.002136752136752137,0.0,0.002136752136752137
тема,1,0.01701702554257451,0.002136752136752137,0.0,0.002136752136752137
встреча,1,0.01624506971905821,0.002136752136752137,0.0,0.01440991958233337
веселый,1,0.03413654618473896,0.002136752136752137,0.0,0.002136752136752137
смешной,1,0.03413654618473896,0.002136752136752137,0.0,0.002136752136752137
иметь,1,0.02816907110489823,0.002136752136752137,0.0,0.002136752136752137
передать,1,0.03826836025140251,0.002136752136752137,0.0,0.008725071225071226
хозяин,1,0.02102103155259204,0.002136752136752137,0.0,0.002136752136752137
отечественный,1,0.01611286306060776,0.002136752136752137,0.0,0.002136752136752137
разработать,1,0.02313902035240845,0.002136752136752137,0.0,0.005064893953782843
поверить,1,0.0212552349269946,0.002136752136752137,0.0,0.005745489078822412
домашний,1,0.02049610703169808,0.002136752136752137,0.0,0.002136752136752137
привычный,1,0.0161780319626215,0.002136752136752137,0.0,0.006629410475564322
дорогой,1,0.01611286306060776,0.002136752136752137,0.0,0.002136752136752137
купить,1,0.01632707463045878,0.002136752136752137,0.0,0.002136752136752137
платить,1,0.01913418012570126,0.002136752136752137,0.0,0.008376068376068376
объявить,1,0.02522715898431547,0.002136752136752137,0.0,0.002849002849002849
партия,1,0.01805424422141339,0.002136752136752137,0.0,0.003846153846153846
фильм,1,0.03219374546342135,0.002136752136752137,0.0,0.002136752136752137
название,1,0.01701702554257451,0.002136752136752137,0.0,0.002136752136752137
начальник,1,0.01846154817175702,0.002136752136752137,0.0,0.002849002849002849
открыть,1,0.02106320016378396,0.002136752136752137,0.0,0.002136752136752137
руководитель,1,0.02053388090349076,0.002136752136752137,0.0,0.002849002849002849
остаться,1,0.03216082026253296,0.002136752136752137,0.0,0.002136752136752137
открывать,1,0.02106320016378396,0.002136752136752137,0.0,0.002136752136752137
семейный,1,0.02049610703169808,0.002136752136752137,0.0,0.002136752136752137
двигаться,1,0.01603206412825651,0.002136752136752137,0.0,0.01406352728468113
случай,1,0.01856110919055199,0.002136752136752137,0.0,0.003663003663003663
вода,1,0.01638120311557203,0.002136752136752137,0.0,0.002849002849002849
кричать,1,0.02944346041886953,0.002136752136752137,0.0,0.002136752136752137
сообщить,1,0.01712005590194323,0.002136752136752137,0.0,0.002849002849002849
вспоминать,1,0.02811244979919679,0.002136752136752137,0.0,0.002136752136752137
вспомнить,1,0.02811244979919679,0.002136752136752137,0.0,0.002136752136752137
объем,1,0.01604815250574016,0.002136752136752137,0.0,0.002849002849002849
снимать,1,0.04312940985917668,0.002136752136752137,0.0,0.003846153846153846
известный,1,0.01913402488447172,0.002136752136752137,0.0,0.002136752136752137
кино,1,0.03219374546342135,0.002136752136752137,0.0,0.002136752136752137
оставаться,1,0.03216082026253296,0.002136752136752137,0.0,0.002136752136752137
поле,1,0.01949088067116341,0.002136752136752137,0.0,0.002136752136752137
хлеб,1,0.01949088067116341,0.002136752136752137,0.0,0.002136752136752137
есть,1,0.01604815250574016,0.002136752136752137,0.0,0.003663003663003663
исчезнуть,1,0.03707422274259935,0.002136752136752137,0.0,0.008241758241758242
участвовать,1,0.04133098116503941,0.002136752136752137,0.0,0.002136752136752137
позвонить,1,0.03147404389603294,0.002136752136752137,0.0,0.01067596231829808
понять,1,0.02112680332867367,0.002136752136752137,0.0,0.002136752136752137
почувствовать,1,0.02431622174720258,0.002136752136752137,0.0,0.003846153846153846
рассказать,1,0.02402403606010519,0.002136752136752137,0.0,0.002136752136752137
узнавать,1,0.01921679467524114,0.002136752136752137,0.0,0.002136752136752137
обладать,1,0.02816907110489823,0.002136752136752137,0.0,0.002136752136752137
резкий,1,0.01816355446870713,0.002136752136752137,0.0,0.008992939427722037
удивительный,1,0.01609661205994185,0.002136752136752137,0.0,0.002849002849002849
ответ,1,0.02008032128514056,0.002136752136752137,0.0,0.002849002849002849
изменить,1,0.02716303285115187,0.002136752136752137,0.0,0.003846153846153846
вздохнуть,1,0.01677152532543929,0.002136752136752137,0.0,0.002136752136752137
показать,1,0.02110579412044345,0.002136752136752137,0.0,0.002136752136752137
показывать,1,0.02110579412044345,0.002136752136752137,0.0,0.002136752136752137
мочь,1,0.019349272120873,0.002136752136752137,0.0,0.004048582995951417
идея,1,0.02626284063216257,0.002136752136752137,0.0,0.004715590922487475
книжка,1,0.03465939410051398,0.002136752136752137,0.0,0.002849002849002849
основной,1,0.0171198475531398,0.002136752136752137,0.0,0.002136752136752137
еврейский,1,0.0161453817499619,0.002136752136752137,0.0,0.007122507122507123
провести,1,0.01604815250574016,0.002136752136752137,0.0,0.002136752136752137
погибнуть,1,0.03156927571395594,0.002136752136752137,0.0,0.003846153846153846
испытывать,1,0.01820043482032283,0.002136752136752137,0.0,0.003846153846153846
участие,1,0.04133098116503941,0.002136752136752137,0.0,0.002136752136752137
вернуться,1,0.03413654618473896,0.002136752136752137,0.0,0.002136752136752137
повод,1,0.01710265031368821,0.002136752136752137,0.0,0.002136752136752137
заметить,1,0.03346862868940649,0.002136752136752137,0.0,0.002136752136752137
крикнуть,1,0.02944346041886953,0.002136752136752137,0.0,0.002136752136752137
покупать,1,0.01632707463045878,0.002136752136752137,0.0,0.002136752136752137
рынок,1,0.01942740286298569,0.002136752136752137,0.0,0.002136752136752137
бить,1,0.02407222875861024,0.002136752136752137,0.0,0.002136752136752137
желать,1,0.01713713160353192,0.002136752136752137,0.0,0.002136752136752137
программа,1,0.01705116203734892,0.002136752136752137,0.0,0.005064893953782843
называть,1,0.03209630501148032,0.002136752136752137,0.0,0.00641025641025641
изменение,1,0.03535360749646683,0.002136752136752137,0.0,0.003846153846153846
северный,1,0.08366952488783232,0.002136752136752137,0.0,0.007913896802785692
армия,1,0.01626100232904333,0.002136752136752137,0.0,0.004273504273504274
мужской,1,0.01611286306060776,0.002136752136752137,0.0,0.002136752136752137
вырасти,1,0.04518081398053968,0.002136752136752137,0.0,0.003205128205128205
принимать,1,0.01807228915662651,0.002136752136752137,0.0,0.002136752136752137
роль,1,0.02215518670833568,0.002136752136752137,0.0,0.01360773729194782
состоять,1,0.03448304237568765,0.002136752136752137,0.0,0.003205128205128205
старший,1,0.02984448987655394,0.002136752136752137,0.0,0.002136752136752137
казаться,1,0.01612906503861828,0.002136752136752137,0.0,0.00966530873072929
занимать,1,0.01905718110056644,0.002136752136752137,0.0,0.009971509971509971
использовать,1,0.04116474162671393,0.002136752136752137,0.0,0.002136752136752137
экзамен,1,0.02018164498735345,0.002136752136752137,0.0,0.002136752136752137
региональный,1,0.01810898182317451,0.002136752136752137,0.0,0.002136752136752137
девочка,1,0.02558854973948222,0.002136752136752137,0.0,0.002136752136752137
старый,1,0.02022369785697524,0.002136752136752137,0.0,0.002136752136752137
хватать,1,0.01805417156895768,0.002136752136752137,0.0,0.00910442214790041
материал,1,0.01968997552831003,0.002136752136752137,0.0,0.003205128205128205
значительный,1,0.01917279701113031,0.002136752136752137,0.0,0.002136752136752137
врач,1,0.04918043112671903,0.002136752136752137,0.0,0.002136752136752137
выпить,1,0.03276089528129894,0.002136752136752137,0.0,0.002136752136752137
пить,1,0.03276089528129894,0.002136752136752137,0.0,0.002136752136752137
принять,1,0.01807228915662651,0.002136752136752137,0.0,0.002136752136752137
лететь,1,0.01710275417351929,0.002136752136752137,0.0,0.01360773729194782
повторять,1,0.0492462560270036,0.002136752136752137,0.0,0.002136752136752137
стоять,1,0.0200601906321752,0.002136752136752137,0.0,0.002849002849002849
нести,1,0.01603209632112405,0.002136752136752137,0.0,0.003418803418803419
стремиться,1,0.02215509683347503,0.002136752136752137,0.0,0.003846153846153846
написать,1,0.02735676045104093,0.002136752136752137,0.0,0.002136752136752137
ответить,1,0.04112339079595916,0.002136752136752137,0.0,0.002849002849002849
рассказывать,1,0.02402403606010519,0.002136752136752137,0.0,0.002136752136752137
договориться,1,0.02381279040830142,0.002136752136752137,0.0,0.01266326266326266
машина,1,0.06788529445258307,0.002136752136752137,0.0,0.002136752136752137
культурный,1,0.0202020202020202,0.002136752136752137,0.0,0.002136752136752137
работать,1,0.0231388798361664,0.002136752136752137,0.0,0.004524886877828055
писать,1,0.02735676045104093,0.002136752136752137,0.0,0.002136752136752137
послушать,1,0.02414530909756601,0.002136752136752137,0.0,0.003205128205128205
услышать,1,0.01809053448911918,0.002136752136752137,0.0,0.003205128205128205
нравиться,1,0.01812689740920685,0.002136752136752137,0.0,0.002136752136752137
объяснять,1,0.03313259691906243,0.002136752136752137,0.0,0.002136752136752137
пригласить,1,0.02219989990619761,0.002136752136752137,0.0,0.002849002849002849
удивиться,1,0.0202020202020202,0.002136752136752137,0.0,0.002136752136752137
деревянный,1,0.01901902854758327,0.002136752136752137,0.0,0.003205128205128205
существенный,1,0.01917279701113031,0.002136752136752137,0.0,0.002136752136752137
прислать,1,0.02318590797972556,0.002136752136752137,0.0,0.002849002849002849
составить,1,0.03118712273641851,0.002136752136752137,0.0,0.002136752136752137
составлять,1,0.03118712273641851,0.002136752136752137,0.0,0.002136752136752137
большой,1,0.01603206412825651,0.002136752136752137,0.0,0.002136752136752137
летний,1,0.01805417156895768,0.002136752136752137,0.0,0.009686137997396276
уголовный,1,0.01809053448911918,0.002136752136752137,0.0,0.002136752136752137
торговый,1,0.01713723609282122,0.002136752136752137,0.0,0.002136752136752137
доктор,1,0.04918043112671903,0.002136752136752137,0.0,0.002136752136752137
задний,1,0.07378924019182687,0.002136752136752137,0.0,0.002136752136752137
область,1,0.02808437989997638,0.002136752136752137,0.0,0.003205128205128205
путь,1,0.01706830750375943,0.002136752136752137,0.0,0.002136752136752137
удар,1,0.02407222875861024,0.002136752136752137,0.0,0.002136752136752137
говорить,1,0.02710848838832381,0.002136752136752137,0.0,0.01218839031339031
голос,1,0.01905718110056644,0.002136752136752137,0.0,0.004144004144004144
замечать,1,0.03346862868940649,0.002136752136752137,0.0,0.002136752136752137
понимать,1,0.02112680332867367,0.002136752136752137,0.0,0.002136752136752137
широкий,1,0.02404809619238477,0.002136752136752137,0.0,0.003798670465337132
дорога,1,0.01706830750375943,0.002136752136752137,0.0,0.002136752136752137
проводить,1,0.01604815250574016,0.002136752136752137,0.0,0.002136752136752137
возвращаться,1,0.03413654618473896,0.002136752136752137,0.0,0.002136752136752137
государственный,1,0.02016145422684849,0.002136752136752137,0.0,0.002136752136752137
целый,1,0.01720774701630197,0.002136752136752137,0.0,0.002136752136752137
согласный,1,0.02990326420300439,0.002136752136752137,0.0,0.01266326266326266
государство,1,0.01805417156895768,0.002136752136752137,0.0,0.002849002849002849
комната,1,0.01635995240896766,0.002136752136752137,0.0,0.002136752136752137
отец,1,0.01851855772023515,0.002136752136752137,0.0,0.002136752136752137
здоровый,1,0.03521155271018678,0.002136752136752137,0.0,0.002136752136752137
российский,1,0.01611286306060776,0.002136752136752137,0.0,0.002136752136752137
господин,1,0.02102103155259204,0.002136752136752137,0.0,0.002136752136752137
палец,1,0.02254103093307956,0.002136752136752137,0.0,0.005494505494505494
следовать,1,0.0241207126521589,0.002136752136752137,0.0,0.004524886877828055
причина,1,0.01710265031368821,0.002136752136752137,0.0,0.002136752136752137
пройти,1,0.07128528428040705,0.002136752136752137,0.0,0.002136752136752137
крупный,1,0.01603206412825651,0.002136752136752137,0.0,0.002136752136752137
редкий,1,0.01809046139767479,0.002136752136752137,0.0,0.002136752136752137
роман,1,0.01722498061803358,0.002136752136752137,0.0,0.002849002849002849
город,1,0.04120621744743812,0.002136752136752137,0.0,0.003205128205128205
повторить,1,0.0492462560270036,0.002136752136752137,0.0,0.002136752136752137
папа,1,0.01851855772023515,0.002136752136752137,0.0,0.002136752136752137
держаться,1,0.04233905387638183,0.002136752136752137,0.0,0.00910442214790041
вечер,1,0.018,0.002136752136752137,0.0,0.002136752136752137
ночь,1,0.018,0.002136752136752137,0.0,0.002136752136752137
замечательный,1,0.01609661205994185,0.002136752136752137,0.0,0.002849002849002849
технический,1,0.02424247371186296,0.002136752136752137,0.0,0.002136752136752137
активный,1,0.03521155271018678,0.002136752136752137,0.0,0.002136752136752137
имя,1,0.03112456074214956,0.002136752136752137,0.0,0.002136752136752137
использование,1,0.04116474162671393,0.002136752136752137,0.0,0.002136752136752137
массовый,1,0.02424247371186296,0.002136752136752137,0.0,0.002136752136752137
международный,1,0.0171198475531398,0.002136752136752137,0.0,0.002136752136752137
политика,1,0.02010059387679908,0.002136752136752137,0.0,0.002849002849002849
суд,1,0.02208835341365462,0.002136752136752137,0.0,0.002136752136752137
экономика,1,0.0171198475531398,0.002136752136752137,0.0,0.002136752136752137
автомобиль,1,0.06788529445258307,0.002136752136752137,0.0,0.002136752136752137
приехать,1,0.01705116203734892,0.002136752136752137,0.0,0.01099704389178073
журнал,1,0.01952724566758324,0.002136752136752137,0.0,0.002849002849002849
товарищ,1,0.04471877258839237,0.002136752136752137,0.0,0.004273504273504274
знаменитый,1,0.01913402488447172,0.002136752136752137,0.0,0.002136752136752137
рисунок,1,0.02404809619238477,0.002136752136752137,0.0,0.002849002849002849
левый,1,0.01909571848992503,0.002136752136752137,0.0,0.002136752136752137
оставить,1,0.04233879572637298,0.002136752136752137,0.0,0.002136752136752137
оставлять,1,0.04233879572637298,0.002136752136752137,0.0,0.002136752136752137
младший,1,0.02984448987655394,0.002136752136752137,0.0,0.002136752136752137
полный,1,0.01715481747256157,0.002136752136752137,0.0,0.002849002849002849
